temp,humidity,pressure,slot,partofday,target
84.1,67.9,28.4,3.00,1,7
87,72.4,29.7,3.00,1,5
87.5,72.3,29.7,3.00,1,0
88.2,65.6,29.7,3.00,1,6
81.6,70.1,29.7,3.00,1,0
85.1,69,29.7,3.00,1,6
86.7,65,29.7,3.00,1,6
87.1,61.2,29.8,3.00,1,8
83.3,61.8,29.8,3.00,1,9
86.9,64.1,29.7,3.00,1,2
87.9,67.8,29.7,3.00,1,2
88.1,67.5,29.7,3.00,1,3
89,59.7,29.8,3.00,1,1
86.8,64.3,29.8,3.00,1,5
85.6,71.3,29.7,3.00,1,8
86.8,70,29.6,3.00,1,7
88.2,69.3,29.6,3.00,1,0
88.2,69.9,29.6,3.00,1,4
87.7,72.5,29.7,3.00,1,5
87.4,70.4,29.7,3.00,1,5
85.6,74.6,29.7,3.00,1,7
85.8,74.5,29.8,3.00,1,2
86,71.8,29.8,3.00,1,2
87.5,68.3,29.8,3.00,1,3
87.3,75.7,29.7,3.00,1,4
86.3,78.2,29.7,3.00,1,0
84.4,84.2,29.7,3.00,1,7
85.8,81.5,29.8,3.00,1,0
86.8,77,29.7,3.00,1,1
86.4,77.2,29.7,3.00,1,6
84.2,81.4,29.7,3.00,1,9
85.4,79.6,29.8,3.00,1,2
86.2,78.8,29.8,3.00,1,7
86.4,77.8,29.7,3.00,1,4
85.9,78.9,29.7,3.00,1,2
83.6,84.3,29.8,3.00,1,0
84.8,81,29.7,3.00,1,6
84.8,80.7,29.7,3.00,1,3
85.8,77.4,29.6,3.00,1,1
88.7,73.2,29.6,3.00,1,5
87.3,75.4,29.6,3.00,1,2
85.2,84.2,29.6,3.00,1,7
85.6,81.6,29.6,3.00,1,2
83.3,84.5,29.7,3.00,1,6
83.9,79,29.7,3.00,1,6
85.2,74.5,29.7,3.00,1,9
86.7,75.3,29.7,3.00,1,2
84.6,80.3,29.7,3.00,1,5
83.7,84.4,29.7,3.00,1,7
85.4,81.5,29.7,3.00,1,0
84.5,84.1,29.6,3.00,1,2
82.1,87.8,29.6,3.00,1,0
80.4,92.3,29.6,3.00,1,5
80.3,90,29.7,3.00,1,1
84,82.6,29.7,3.00,1,1
85.7,80.4,29.7,3.00,1,8
84.4,85.4,29.7,3.00,1,5
86.3,79,29.7,3.00,1,5
87.2,72.6,29.8,3.00,1,1
87.3,69.3,29.8,3.00,1,8
86.2,76.2,29.7,3.00,1,1
85.8,80.4,29.7,3.00,1,7
86.5,77.4,29.7,3.00,1,6
86.4,75.9,29.7,3.00,1,3
86.2,75.1,29.7,3.00,1,6
86.1,72.9,29.7,3.00,1,9
84,78.2,29.7,3.00,1,6
84,79.3,29.7,3.00,1,1
83.7,84.4,29.7,3.00,1,7
84.3,84.1,29.7,3.00,1,2
81.9,86,29.7,3.00,1,2
83.7,85.6,29.7,3.00,1,2
86.1,76.1,29.7,3.00,1,9
85.1,81,29.8,3.00,1,4
87.3,75.5,29.8,3.00,1,1
87.9,71.1,29.7,3.00,1,0
88.6,67.4,29.7,3.00,1,4
89,69.2,29.7,3.00,1,9
84,68,29.8,3.00,1,0
88.5,69.2,29.8,3.00,1,2
87.6,71,29.7,3.00,1,1
87.5,71,29.7,3.00,1,4
86.6,73.4,29.7,3.00,1,1
83.7,85.9,29.6,3.00,1,7
76.4,87.2,29.6,3.00,1,9
80.3,90,29.6,3.00,1,1
81.6,87.3,29.5,3.00,1,0
80.2,90.2,29.6,3.00,1,4
83.7,80.8,29.6,3.00,1,3
84.7,78.6,29.7,3.00,1,5
83.8,83.9,29.7,3.00,1,8
84.1,82.4,29.7,3.00,1,6
85.2,77,29.7,3.00,1,9
80.6,80,29.8,3.00,1,6
83.5,83.9,29.7,3.00,1,0
82.9,86.8,29.6,3.00,1,2
85.5,83.4,29.5,3.00,1,8
82.3,88,29.5,3.00,1,7
82.3,87.3,29.6,3.00,1,6
79.8,92.6,29.6,3.00,1,0
79.1,95.1,29.7,3.00,1,1
80.2,93.2,29.7,3.00,1,4
80.5,93.1,29.7,3.00,1,9
80.6,93.4,29.6,3.00,1,7
81,93.7,29.7,3.00,1,1
82,88.7,29.7,3.00,1,3
84.4,85,29.8,3.00,1,9
84.8,84.5,29.8,3.00,1,2
85.1,82.2,29.7,3.00,1,8
85,83.9,29.7,3.00,1,2
85.7,84.7,29.7,3.00,1,3
85.8,84.6,29.7,3.00,1,1
83.1,77.2,29.7,3.00,1,0
85.8,81.7,29.7,3.00,1,0
85.6,78.3,29.7,3.00,1,4
85.8,80.6,29.7,3.00,1,7
84.9,85.3,29.7,3.00,1,2
85.7,80,29.7,3.00,1,2
85.2,74.1,29.7,3.00,1,6
85.1,81.2,29.7,3.00,1,2
80.7,79.4,29.7,3.00,1,9
77.9,71.9,29.7,3.00,1,0
85.2,77.2,29.7,3.00,1,9
84.2,81.8,29.7,3.00,1,2
83.3,84.5,29.7,3.00,1,3
83.9,84.3,29.7,3.00,1,0
83.3,82.9,29.7,3.00,1,0
84.6,80.5,29.7,3.00,1,1
82.4,88.1,29.6,3.00,1,0
78.5,85.2,29.5,3.00,1,0
84.8,85.2,29.5,3.00,1,4
82.9,85,29.5,3.00,1,0
83.1,85.1,29.6,3.00,1,7
81.4,91.1,29.6,3.00,1,4
81.1,91,29.6,3.00,1,1
81.1,92.5,29.6,3.00,1,2
78.6,89.5,29.6,3.00,1,5
81.2,92.2,29.6,3.00,1,7
82.4,88.4,29.7,3.00,1,2
84.8,82.9,29.7,3.00,1,2
85.2,81.4,29.7,3.00,1,9
82.1,89.7,29.8,3.00,1,9
85.6,81.3,29.7,3.00,1,0
85.3,80.2,29.7,3.00,1,3
85,81.1,29.7,3.00,1,5
79,83.3,29.7,3.00,1,7
82.3,85,29.7,3.00,1,4
83.1,84.5,29.7,3.00,1,5
83.2,83.8,29.7,3.00,1,3
85.5,78.5,29.8,3.00,1,6
84.6,82.4,29.7,3.00,1,7
85.4,77.3,29.7,3.00,1,4
86.4,75,29.7,3.00,1,9
86.5,76.8,29.7,3.00,1,0
85.2,81.9,29.7,3.00,1,9
79.6,83.6,29.7,3.00,1,9
81.5,91.7,29.7,3.00,1,7
85,80.3,29.7,3.00,1,5
84,84.7,29.7,3.00,1,8
83.2,83.2,29.7,3.00,1,4
82.8,85.4,29.7,3.00,1,5
79.6,82.9,29.7,3.00,1,3
84.1,84.9,29.7,3.00,1,0
84.7,84.2,29.7,3.00,1,8
84.8,85,29.7,3.00,1,0
83.2,88.1,29.7,3.00,1,4
81.5,92.6,29.7,3.00,1,2
79.4,83.6,29.7,3.00,1,1
81.7,88.3,30.9,3.00,1,2
77.8,83.4,29.7,3.00,1,1
83.6,81.5,29.8,3.00,1,8
84,82,29.8,3.00,1,4
84.5,82.8,29.8,3.00,1,8
85.8,75.5,29.8,3.00,1,8
84.2,79.3,29.8,3.00,1,4
82,87.8,29.8,3.00,1,4
84.5,80.3,29.8,3.00,1,8
84.5,76.8,29.7,3.00,1,7
85.4,73.8,29.7,3.00,1,9
84.7,76.3,29.8,3.00,1,6
84.9,75.9,29.8,3.00,1,4
84.7,79,29.8,3.00,1,1
81.2,88.2,29.8,3.00,1,0
83.4,84.2,29.8,3.00,1,3
80.2,91,29.8,3.00,1,5
82,84.5,29.8,3.00,1,7
80.9,87,29.8,3.00,1,5
81.1,88.9,29.8,3.00,1,5
84.3,80.3,29.8,3.00,1,0
84.7,76.8,29.8,3.00,1,8
84.1,78,29.8,3.00,1,9
85.3,77.1,29.8,3.00,1,0
85.3,70,29.8,3.00,1,7
85.5,67.2,29.8,3.00,1,6
85.7,64.8,29.8,3.00,1,1
81.6,79.9,29.8,3.00,1,2
83.6,82,29.8,3.00,1,9
86.1,74.9,29.7,3.00,1,1
86.7,73.6,29.7,3.00,1,6
86.5,73.9,29.8,3.00,1,5
86.4,73.9,29.8,3.00,1,7
84.7,75.2,29.8,3.00,1,7
84.1,79.4,29.8,3.00,1,3
82.5,73,29.8,3.00,1,7
86,71.5,29.8,3.00,1,1
84,75.4,29.8,3.00,1,8
85,74.3,29.8,3.00,1,5
83.4,74.1,29.8,3.00,1,7
84.6,72.1,29.8,3.00,1,4
81.7,83.1,29.9,3.00,1,6
80.6,68.9,29.9,3.00,1,9
84.1,66.3,29.8,3.00,1,2
83.5,66.3,29.8,3.00,1,8
83.2,65.6,29.8,3.00,1,9
82.6,68.7,29.8,3.00,1,0
82.6,70.9,29.8,3.00,1,6
83.1,71,29.8,3.00,1,6
80,73.4,29.7,3.00,1,1
82.9,79,29.8,3.00,1,0
80.2,81.3,29.8,3.00,1,0
81.1,83.8,29.8,3.00,1,1
84.1,76.5,29.8,3.00,1,3
81.5,72.3,29.8,3.00,1,6
85,76.6,29.8,3.00,1,5
82.3,66.6,29.8,3.00,1,3
81.9,66.2,29.8,3.00,1,3
85.7,67.2,29.8,3.00,1,7
81.5,78.1,29.8,3.00,1,4
84.5,72.3,29.8,3.00,1,5
85.4,73.5,29.8,3.00,1,1
85.1,73.8,29.8,3.00,1,5
81.3,72.3,29.8,3.00,1,6
84.9,74.9,29.8,3.00,1,8
84.9,71.2,29.8,3.00,1,0
83.4,75.1,29.8,3.00,1,5
83.3,77.5,29.8,3.00,1,3
84.6,70.8,29.8,3.00,1,7
81.2,68.5,29.8,3.00,1,4
80.1,67.9,29.8,3.00,1,4
80.7,86.3,29.8,3.00,1,7
81.3,78.1,29.8,3.00,1,9
83.8,65.5,29.8,3.00,1,9
80.6,84,29.8,3.00,1,6
83,78.5,29.8,3.00,1,0
84.8,73.5,29.8,3.00,1,1
80.2,70.8,29.8,1.00,2,3
77.9,86.6,29.8,1.00,2,0
81.5,80.2,29.8,1.00,2,1
80.6,81,29.8,1.00,2,0
82.2,72.7,29.8,1.00,2,7
80.3,77.7,29.7,1.00,2,1
80.9,76.2,29.7,1.00,2,9
80.5,66.4,29.8,1.00,2,9
79.4,65,29.8,1.00,2,2
78.2,69.4,29.8,1.00,2,1
79.3,62.6,29.8,1.00,2,4
77.8,74.8,29.8,1.00,2,2
80.1,75.8,29.8,1.00,2,9
81.3,75.2,29.7,1.00,2,3
81.5,69.6,29.7,1.00,2,7
77.5,67.3,29.7,1.00,2,0
76.9,70.3,29.7,1.00,2,5
79.7,79.3,29.7,1.00,2,0
78.4,88.1,29.7,1.00,2,0
78.3,80.3,29.7,1.00,2,9
82,78.6,29.7,1.00,2,8
80.6,85,29.7,1.00,2,1
82.8,79.1,29.8,1.00,2,5
82.5,79.6,29.8,1.00,2,5
77.5,77.9,28.6,1.00,2,0
80,85.4,29.8,1.00,2,6
79.6,81.5,29.8,1.00,2,9
79.7,63.1,29.8,1.00,2,4
78.9,62.6,29.9,1.00,2,4
74.2,64.2,29.9,1.00,2,1
78.8,70.3,29.9,1.00,2,1
80,69.5,29.8,1.00,2,4
81.1,68.3,29.8,1.00,2,8
81.3,66,29.8,1.00,2,0
82.1,68.1,29.8,1.00,2,3
78.5,68.6,29.8,1.00,2,0
82.4,72.4,29.8,1.00,2,6
82.2,66.9,29.8,1.00,2,0
75.7,77.2,29.8,1.00,2,1
79.9,79.3,29.7,1.00,2,7
80.3,83.2,29.7,1.00,2,1
81.9,79,29.7,1.00,2,7
78.7,82.4,29.8,1.00,2,2
80.5,79.2,29.8,1.00,2,7
80.7,77,29.8,1.00,2,1
81.4,68.5,29.8,1.00,2,5
80.8,69,29.8,1.00,2,5
80.7,66,29.9,1.00,2,6
75,57.8,29.9,1.00,2,3
77.3,57.8,29.9,1.00,2,9
77.2,69,29.8,1.00,2,6
77.1,84.6,29.8,1.00,2,6
81.8,79.6,29.7,1.00,2,8
83.1,78,29.7,1.00,2,8
84.5,67.2,29.7,1.00,2,1
83.7,67.8,29.7,1.00,2,9
83.8,74.8,29.7,1.00,2,0
84.4,70.5,29.8,1.00,2,8
84.8,70,29.8,1.00,2,3
83.5,73.7,29.8,1.00,2,9
83.8,71,29.8,1.00,2,6
83.8,68.2,29.9,1.00,2,6
84.1,66.4,29.9,1.00,2,4
84.3,63.7,29.9,1.00,2,2
83.5,63.3,29.8,1.00,2,0
82.6,66.2,29.9,1.00,2,2
82.5,67.3,29.9,1.00,2,9
83.5,60.3,29.9,1.00,2,9
83.4,60.1,29.9,1.00,2,9
78.2,68.6,29.8,1.00,2,6
80.3,77.6,29.8,1.00,2,4
81.5,73.2,29.7,1.00,2,0
81.7,79.9,29.7,1.00,2,4
83.4,79,29.7,1.00,2,1
85.5,73.4,29.7,1.00,2,6
83.4,67.8,29.7,1.00,2,3
85.6,70.4,29.7,1.00,2,6
82.4,66.2,29.7,1.00,2,3
85.8,67.9,29.7,1.00,2,7
85.5,68.2,29.8,1.00,2,5
84.7,61.8,29.8,1.00,2,4
84,69,29.8,1.00,2,4
85.1,65.8,29.8,1.00,2,4
85.4,64.6,29.8,1.00,2,2
85.6,66.8,29.7,1.00,2,4
86.1,65.9,29.7,1.00,2,7
86.8,65.3,29.7,1.00,2,9
86.7,62.5,29.6,1.00,2,4
86.3,66.5,29.6,1.00,2,2
85.3,66.6,29.8,1.00,2,8
85.3,65.8,29.8,1.00,2,7
83.7,67.1,29.8,1.00,2,1
84.8,62.6,29.7,1.00,2,7
84.3,65.3,30.9,1.00,2,4
85.2,61.1,29.8,1.00,2,5
84.9,60.8,29.8,1.00,2,5
84.4,63.4,29.8,1.00,2,7
84.7,71.2,29.8,1.00,2,7
86.1,69,29.7,1.00,2,0
84.5,72.5,29.7,1.00,2,8
86.3,65.8,29.7,1.00,2,6
84.9,66.8,29.7,1.00,2,9
85.1,68.6,29.7,1.00,2,1
85.4,65,29.6,1.00,2,8
84,73.4,29.6,1.00,2,4
85.3,74.9,29.6,1.00,2,3
85.5,75.7,29.6,1.00,2,4
85.4,71.3,29.6,1.00,2,8
84.2,71.4,29.7,1.00,2,3
84.8,70.8,29.7,1.00,2,7
83.1,71.1,29.8,1.00,2,3
83.4,68.4,29.8,1.00,2,0
84.3,66.8,29.8,1.00,2,1
85,69,29.8,1.00,2,7
86.5,73.6,29.8,1.00,2,1
87.5,63.5,29.8,1.00,2,8
86.8,63.6,29.8,1.00,2,8
83.6,59.2,29.8,1.00,2,9
87.5,65.3,29.8,1.00,2,9
88.3,64.2,29.8,1.00,2,4
88.6,60.4,29.8,1.00,2,0
87.5,66,29.8,1.00,2,0
88,66.8,29.7,1.00,2,8
88.6,65.9,29.7,1.00,2,3
88.3,67.3,29.7,1.00,2,9
88.2,69,29.7,1.00,2,5
89,64.8,29.7,1.00,2,2
88.2,65.1,29.7,1.00,2,2
88.3,61,29.7,1.00,2,0
89.1,65.4,29.7,1.00,2,7
88.7,65.1,29.7,1.00,2,4
89.4,62.5,29.7,1.00,2,8
87.8,69.1,29.7,1.00,2,4
88.3,64.9,29.7,1.00,2,3
88.7,65.6,29.7,1.00,2,7
83.8,68.9,28.5,1.00,2,6
87.7,71.3,29.7,1.00,2,9
88.5,68.4,29.7,1.00,2,5
87.1,65.7,29.7,1.00,2,6
89,65.1,29.7,1.00,2,6
88.7,67.2,29.7,1.00,2,4
89.8,64.8,29.7,1.00,2,9
90.2,65.2,29.8,1.00,2,8
90.1,68.1,29.7,1.00,2,0
88.3,73.4,29.7,1.00,2,5
89,71,29.6,1.00,2,2
89.7,67.7,29.6,1.00,2,0
83,81.3,29.6,1.00,2,9
84,80.6,29.7,1.00,2,1
84.6,79.2,29.7,1.00,2,1
86.5,76.2,29.7,1.00,2,3
86.3,74.4,29.7,1.00,2,8
84.5,79.9,29.7,1.00,2,5
82.7,82.3,29.7,1.00,2,2
81.2,86.3,29.7,1.00,2,9
83.2,80.1,29.6,1.00,2,2
82.8,84.5,29.7,1.00,2,3
84.2,78.2,29.7,1.00,2,6
84,74.5,29.8,1.00,2,0
84,78.4,29.7,1.00,2,6
85.3,76.6,29.7,1.00,2,0
86.1,74.8,29.7,1.00,2,9
86.8,73,29.8,1.00,2,0
86.9,74.5,29.7,1.00,2,8
86.8,75,29.7,1.00,2,3
85,78.4,29.7,1.00,2,6
82.8,81.7,29.7,1.00,2,2
83.4,77.5,29.7,1.00,2,8
83.3,80.1,29.8,1.00,2,6
84.2,77.5,29.7,1.00,2,0
83.7,80.6,29.7,1.00,2,6
85.4,77.2,29.8,1.00,2,1
86.3,75.6,29.8,1.00,2,8
84.9,80.3,29.7,1.00,2,4
84.5,78.3,29.7,1.00,2,6
86.2,74.4,29.7,1.00,2,4
86.1,74.2,29.7,1.00,2,7
85.3,72.2,29.7,1.00,2,3
82,83.9,29.6,1.00,2,5
82.5,84.3,29.6,1.00,2,9
83.1,84,29.6,1.00,2,7
82.7,83.6,29.7,1.00,2,0
85.5,75.3,29.8,1.00,2,8
86.5,71.1,29.7,1.00,2,6
86,72.2,29.7,1.00,2,9
85.2,72.9,29.7,1.00,2,1
85.7,75.2,29.7,1.00,2,8
86.8,73,29.7,1.00,2,7
85.4,74,29.7,1.00,2,3
77.6,72.4,28.6,1.00,2,5
79.7,80.4,29.7,1.00,2,6
79.7,78.6,29.7,1.00,2,4
83.6,83,29.6,1.00,2,3
83.7,78.8,29.6,1.00,2,3
81.5,87.5,29.6,1.00,2,5
81.4,88.7,29.6,1.00,2,7
78.3,94.3,29.6,1.00,2,0
78.2,95.7,29.6,1.00,2,8
76.4,88.5,29.5,1.00,2,4
78.8,93.1,29.6,1.00,2,5
80.2,90.9,29.6,1.00,2,0
84.9,80.3,29.6,1.00,2,2
83.7,84.3,29.5,1.00,2,7
80.8,91,29.6,1.00,2,1
80.3,91.8,29.6,1.00,2,7
84.6,82.1,29.7,1.00,2,0
85,81,29.7,1.00,2,7
85.7,76.9,29.6,1.00,2,5
85.1,77.9,29.6,1.00,2,3
82,74.8,29.6,1.00,2,6
86,76.9,29.6,1.00,2,3
85.3,79.4,29.7,1.00,2,8
85.3,79.8,29.7,1.00,2,0
85.3,80,29.7,1.00,2,0
85.5,78.8,29.7,1.00,2,8
84.2,78.2,29.7,1.00,2,0
82.2,83.3,29.7,1.00,2,7
81.7,82.2,29.8,1.00,2,2
84.4,78.8,29.8,1.00,2,1
85.9,72.3,29.7,1.00,2,2
84,75.7,29.7,1.00,2,6
81.2,84,29.8,1.00,2,0
85.5,74.3,29.8,1.00,2,5
85.4,74.9,29.7,1.00,2,6
84.5,78.6,29.7,1.00,2,2
83.7,81.3,29.7,1.00,2,0
83.5,81.5,29.7,1.00,2,7
82.9,80,29.7,1.00,2,9
83,82.5,29.7,1.00,2,5
83.1,84.2,29.7,1.00,2,9
80.6,85.3,29.7,1.00,2,5
82.9,80.8,29.7,1.00,2,6
82,81,29.7,1.00,2,7
83.4,78,29.7,1.00,2,2
83.5,76,29.7,1.00,2,2
83.7,79.5,29.7,1.00,2,0
82.7,84.2,29.7,1.00,2,4
84.7,77,29.7,1.00,2,5
83.4,78.4,29.7,1.00,2,4
82.4,81.3,29.7,1.00,2,9
83.3,77.4,29.7,1.00,2,1
83.4,80.5,29.7,1.00,2,4
84.3,78.7,29.7,1.00,2,1
82.3,85.9,29.7,1.00,2,0
81.3,87.2,29.7,1.00,2,7
77.7,93.8,29.6,1.00,2,2
83,83.3,29.6,1.00,2,2
80.6,88,29.7,1.00,2,7
81.5,86,29.6,1.00,2,6
80.1,89.3,29.7,1.00,2,2
83.5,81.1,29.7,1.00,2,5
84.8,77.9,29.8,1.00,2,5
84.9,75.6,29.8,1.00,2,9
83.1,82.9,29.7,1.00,2,7
83,80,29.7,1.00,2,4
85.8,76.1,29.7,1.00,2,1
81.6,85.2,29.7,1.00,2,1
82.4,83.6,29.7,1.00,2,8
85,77.6,29.7,1.00,2,5
86.3,73,29.7,1.00,2,2
86.9,70.5,29.8,1.00,2,1
85.8,69.3,29.8,1.00,2,3
85.1,73,29.7,1.00,2,2
85.6,77,29.7,1.00,2,2
84,80.6,29.7,1.00,2,3
85,79.5,29.7,1.00,2,2
85,80.9,29.7,1.00,2,9
83.9,84.1,29.7,1.00,2,9
84.7,81.8,29.7,1.00,2,9
85,78,29.7,1.00,2,6
83,82.8,29.7,1.00,2,5
81.4,85.9,29.7,1.00,2,6
80.6,90.8,29.6,1.00,2,1
82.1,85,29.6,1.00,2,2
84.1,78.6,29.6,1.00,2,2
84.4,80.3,29.7,1.00,2,3
84.1,81.1,29.7,1.00,2,3
84.3,81.3,29.6,1.00,2,2
83.8,81.8,29.4,1.00,2,7
83,82.8,29.4,1.00,2,3
81.7,86.9,29.6,1.00,2,6
82,87.4,29.7,1.00,2,3
82,87.4,29.7,1.00,2,3
82.7,85.7,29.6,1.00,2,4
85.3,77.4,29.7,1.00,2,7
84.5,77.2,29.8,1.00,2,5
81.6,81.8,29.8,1.00,2,9
84.5,74.1,29.8,1.00,2,5
83.8,75.5,29.8,1.00,2,4
83.2,81.6,29.8,1.00,2,4
83.7,75.6,29.8,1.00,2,3
82.9,78.8,29.8,1.00,2,7
73.2,76.2,29.8,1.00,2,8
79.7,85.8,29.7,1.00,2,8
78.8,74.1,29.8,1.00,2,9
83.9,74.4,30.9,1.00,2,0
82.8,75.4,29.8,1.00,2,7
84.8,64.8,29.8,1.00,2,2
84.8,64.8,29.8,1.00,2,2
84.5,67.8,29.9,1.00,2,8
84.4,67,29.8,1.00,2,6
83.3,74.9,29.8,1.00,2,8
84,69.6,29.8,1.00,2,8
81.5,61.8,29.8,1.00,2,2
85.5,67,29.8,1.00,2,3
85.5,71.3,29.7,1.00,2,8
85.9,73.6,29.7,1.00,2,9
84.9,75.1,29.7,1.00,2,4
84.4,80.1,29.7,1.00,2,6
85.5,69.5,29.8,1.00,2,1
84.5,70.8,29.8,1.00,2,9
81.4,66,29.8,1.00,2,7
83.5,76.7,29.8,1.00,2,9
84.2,75.3,29.8,1.00,2,6
84.7,75,29.8,1.00,2,6
83.5,77.1,29.7,1.00,2,9
84.5,75.2,29.7,1.00,2,2
84.5,75.1,29.7,1.00,2,3
84.5,74.2,29.7,1.00,2,6
84.9,74.2,29.6,1.00,2,8
82.1,83.3,29.7,1.00,2,2
82.5,84.7,29.7,1.00,2,6
84.5,78.9,29.8,1.00,2,8
84.2,74,29.8,1.00,2,7
80.3,67.6,29.8,1.00,2,0
80.2,72.3,29.7,1.00,2,5
81.9,80.8,29.7,1.00,2,3
79.6,74.5,29.7,1.00,2,6
80.1,86.7,29.8,1.00,2,2
84.2,77.7,29.7,1.00,2,7
84.7,78,29.7,1.00,2,8
83.6,76.9,29.7,1.00,2,1
81.9,63.4,29.8,1.00,2,1
81,63.2,29.8,1.00,2,0
79.6,69.1,29.8,1.00,2,2
79.1,64.8,29.8,1.00,2,6
76,65.3,29.8,1.00,2,7
75.5,71,29.8,1.00,2,0
81.5,61.7,29.8,1.00,2,1
81.5,65,29.8,1.00,2,9
80.5,74.4,29.8,1.00,2,4
81.8,73.8,29.8,1.00,2,1
78.7,62.3,29.8,1.00,2,5
81.5,73.8,29.8,1.00,2,8
81.8,64.3,29.8,1.00,2,3
79.7,70.5,29.8,1.00,2,9
82.3,66.8,29.7,1.00,2,4
82.9,77.3,29.6,1.00,2,4
83.7,79.4,29.7,1.00,2,0
77.6,93.1,29.8,1.00,2,7
81.8,81.6,29.8,1.00,2,3
84,75.9,29.8,1.00,2,8
82.3,82,29.8,1.00,2,9
79.5,74.5,29.8,1.00,2,9
81.8,72.8,29.8,1.00,2,8
80.4,73.7,29.9,1.00,2,6
79.3,78.6,29.9,1.00,2,3
80.6,69.3,29.9,1.00,2,4
80.8,68,29.9,1.00,2,3
81,65.4,29.9,1.00,2,8
80,62.6,29.9,1.00,2,5
79.1,63.3,29.9,1.00,2,3
80,62.5,29.9,1.00,2,0
79.9,71.1,29.8,1.00,2,3
80.5,66.5,29.9,1.00,2,2
80.9,70,29.8,1.00,2,6
80.7,67.3,29.9,1.00,2,0
81.2,71.6,29.8,1.00,2,3
81.2,78,29.8,1.00,2,0
82.2,67,29.8,1.00,2,3
79.4,70.4,29.8,1.00,2,0
79.1,73.7,29.9,1.00,2,3
77.9,71.6,29.9,1.00,2,1
74.5,65.6,29.9,1.00,2,3
79,67.9,29.9,1.00,2,3
78.8,65.5,29.9,1.00,2,6
77.9,66.8,29.8,1.00,2,3
79.5,70,29.8,1.00,2,8
80.2,74.4,29.8,1.00,2,7
80.6,75.2,29.8,1.00,2,8
82.8,70.4,29.8,1.00,2,4
83,73.1,29.8,1.00,2,5
82.6,72.5,29.7,1.00,2,6
82.7,64.8,29.7,1.00,2,8
80.3,78.1,29.7,1.00,2,1
83,78.8,29.7,1.00,2,7
84.2,72.5,29.8,1.00,2,2
83.2,77,29.7,1.00,2,1
82.4,81.3,29.7,1.00,2,1
83.3,70.6,29.8,1.00,2,9
81.5,69.7,29.8,1.00,2,9
81.3,66.2,29.8,1.00,2,2
81.1,72.4,29.8,1.00,2,8
78.8,64,29.8,1.00,2,4
82,64.4,29.8,1.00,2,1
82,66.1,29.8,1.00,2,9
81.7,74.3,29.8,1.00,2,0
82.7,74.6,29.8,1.00,2,0
82,74.5,29.8,1.00,2,6
83.5,65,29.8,1.00,2,5
82.7,66.5,29.8,1.00,2,0
82.3,69.6,29.8,1.00,2,8
82.1,69.7,29.8,1.00,2,4
79.3,70.4,29.7,1.00,2,6
82.1,77.6,29.8,1.00,2,6
83.1,73.5,29.7,1.00,2,3
82.2,70.8,29.7,1.00,2,4
81.7,74.9,29.7,1.00,2,2
82.5,72.3,29.8,1.00,2,4
83.4,70.2,29.8,1.00,2,2
84.4,66.6,29.8,1.00,2,3
83,70.5,29.8,1.00,2,2
79.8,82.9,29.8,1.00,2,6
81.6,72,29.9,1.00,2,5
82.9,68.2,29.9,1.00,2,5
83.4,65.7,29.9,1.00,2,6
82.2,68.3,29.9,1.00,2,8
82.4,66.7,29.9,1.00,2,7
83.5,64.4,29.9,1.00,2,0
83.8,61.4,29.8,1.00,2,9
83.4,65.5,29.8,1.00,2,7
83.7,69.6,29.8,1.00,2,3
83.5,69.2,29.8,1.00,2,9
84.1,65.3,29.8,1.00,2,3
83.9,66.5,29.8,1.00,2,1
83.5,64.6,29.7,1.00,2,5
83.5,68,29.7,1.00,2,1
83.3,66.6,29.7,1.00,2,3
83.3,65.5,29.7,1.00,2,6
84.2,71.9,29.7,1.00,2,6
85,74.3,29.7,1.00,2,4
82.6,80.4,29.7,1.00,2,9
83.1,79.7,29.7,1.00,2,7
84.1,79.3,29.7,1.00,2,1
85.7,72.4,29.7,1.00,2,6
86.5,70.3,29.7,1.00,2,5
85.5,76,29.7,1.00,2,4
86.4,72.5,29.7,1.00,2,7
86.7,66.3,29.7,1.00,2,6
86.3,68.8,29.8,1.00,2,5
86.7,66.3,29.8,1.00,2,1
87.2,66.8,29.8,1.00,2,5
86.3,70,29.8,1.00,2,5
86.7,65.8,29.8,1.00,2,6
87.2,64.4,29.8,1.00,2,9
86.5,65.9,29.8,1.00,2,4
86.1,65.2,29.8,1.00,2,3
86.2,68.4,29.8,1.00,2,2
85.8,67.9,29.8,1.00,2,5
87.1,64.7,29.8,1.00,2,6
85.4,68.9,29.8,1.00,2,3
84.5,65.4,29.8,1.00,2,0
83.8,59.8,29.8,1.00,2,6
84.3,62.5,29.8,1.00,2,9
78.1,89.6,29.8,1.00,2,8
80.6,83.6,29.8,1.00,2,2
83.4,75.1,29.7,1.00,2,3
82,76.6,29.7,1.00,2,6
83.8,72.1,29.7,1.00,2,5
83.5,73.5,29.7,1.00,2,6
84,71,29.7,1.00,2,9
82.3,76.4,29.6,1.00,2,7
83.3,80.3,29.6,1.00,2,4
85.7,64.8,29.8,1.00,2,3
84.8,65.4,29.8,1.00,2,8
84.7,68,29.8,1.00,2,1
86.6,69.6,29.8,1.00,2,8
87.2,67.5,29.8,1.00,2,1
86.6,64.3,29.7,1.00,2,4
87.3,63.9,29.7,1.00,2,3
86.1,70.2,29.7,1.00,2,4
